__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__ct__14JKRCompArchiveFlQ210JKRArchive15EMountDirection = .text:0x802B8EA8; // type:function size:0xA8 scope:global align:4
__dt__14JKRCompArchiveFv = .text:0x802B8F50; // type:function size:0x140 scope:global align:4
open__14JKRCompArchiveFl = .text:0x802B9090; // type:function size:0x5C8 scope:global align:4
fetchResource__14JKRCompArchiveFPQ210JKRArchive12SDIFileEntryPUl = .text:0x802B9658; // type:function size:0x1BC scope:global align:4
fetchResource__14JKRCompArchiveFPvUlPQ210JKRArchive12SDIFileEntryPUl = .text:0x802B9814; // type:function size:0x1D8 scope:global align:4
removeResourceAll__14JKRCompArchiveFv = .text:0x802B99EC; // type:function size:0x94 scope:global align:4
removeResource__14JKRCompArchiveFPv = .text:0x802B9A80; // type:function size:0x6C scope:global align:4
getExpandedResSize__14JKRCompArchiveCFPCv = .text:0x802B9AEC; // type:function size:0x1A0 scope:global align:4
read__7JKRFileFPvll = .text:0x802B9C8C; // type:function size:0xA4 scope:global align:4
__ct__10JKRDvdFileFv = .text:0x802B9D30; // type:function size:0x74 scope:global align:4
__ct__10JKRDvdFileFPCc = .text:0x802B9DA4; // type:function size:0xA8 scope:global align:4
__ct__10JKRDvdFileFl = .text:0x802B9E4C; // type:function size:0xA8 scope:global align:4
__dt__10JKRDvdFileFv = .text:0x802B9EF4; // type:function size:0x9C scope:global align:4
initiate__10JKRDvdFileFv = .text:0x802B9F90; // type:function size:0x6C scope:global align:4
open__10JKRDvdFileFPCc = .text:0x802B9FFC; // type:function size:0x74 scope:global align:4
open__10JKRDvdFileFl = .text:0x802BA070; // type:function size:0x74 scope:global align:4
close__10JKRDvdFileFv = .text:0x802BA0E4; // type:function size:0x78 scope:global align:4
readData__10JKRDvdFileFPvll = .text:0x802BA15C; // type:function size:0xEC scope:global align:4
writeData__10JKRDvdFileFPCvll = .text:0x802BA248; // type:function size:0x58 scope:global align:4
sync__10JKRDvdFileFv = .text:0x802BA2A0; // type:function size:0x54 scope:global align:4
doneProcess__10JKRDvdFileFlP11DVDFileInfo = .text:0x802BA2F4; // type:function size:0x34 scope:global align:4
getFileSize__10JKRDvdFileCFv = .text:0x802BA328; // type:function size:0x8 scope:global align:4
__sinit_JKRDvdFile_cpp = .text:0x802BA330; // type:function size:0x44 scope:local align:4
__dt__21JSUList<10JKRDvdFile>Fv = .text:0x802BA374; // type:function size:0x54 scope:global align:4
loadToMainRAM__12JKRDvdRipperFPCcPUc15JKRExpandSwitchUlP7JKRHeapQ212JKRDvdRipper15EAllocDirectionUlPi = .text:0x802BA3C8; // type:function size:0xB4 scope:global align:4
loadToMainRAM__12JKRDvdRipperFlPUc15JKRExpandSwitchUlP7JKRHeapQ212JKRDvdRipper15EAllocDirectionUlPi = .text:0x802BA47C; // type:function size:0xB4 scope:global align:4
loadToMainRAM__12JKRDvdRipperFP10JKRDvdFilePUc15JKRExpandSwitchUlP7JKRHeapQ212JKRDvdRipper15EAllocDirectionUlPi = .text:0x802BA530; // type:function size:0x470 scope:global align:4
JKRDecompressFromDVD__FP10JKRDvdFilePvUlUlUlUl = .text:0x802BA9A0; // type:function size:0x1CC scope:global align:4
decompSZS_subroutine__FPUcPUc = .text:0x802BAB6C; // type:function size:0x294 scope:local align:4
firstSrcData__Fv = .text:0x802BAE00; // type:function size:0xC8 scope:local align:4
nextSrcData__FPUc = .text:0x802BAEC8; // type:function size:0x128 scope:local align:4
isErrorRetry__12JKRDvdRipperFv = .text:0x802BAFF0; // type:function size:0x8 scope:global align:4
__sinit_JKRDvdRipper_cpp = .text:0x802BAFF8; // type:function size:0x44 scope:local align:4
__dt__23JSUList<12JKRDMCommand>Fv = .text:0x802BB03C; // type:function size:0x54 scope:global align:4
loadToAram__16JKRDvdAramRipperFlUl15JKRExpandSwitchUlUl = .text:0x802BB090; // type:function size:0x9C scope:global align:4
loadToAram__16JKRDvdAramRipperFP10JKRDvdFileUl15JKRExpandSwitchUlUl = .text:0x802BB12C; // type:function size:0xA0 scope:global align:4
loadToAram_Async__16JKRDvdAramRipperFP10JKRDvdFileUl15JKRExpandSwitchPFUl_vUlUl = .text:0x802BB1CC; // type:function size:0xAC scope:global align:4
callCommand_Async__16JKRDvdAramRipperFP12JKRADCommand = .text:0x802BB278; // type:function size:0x338 scope:global align:4
__dt__18JSUFileInputStreamFv = .text:0x802BB5B0; // type:function size:0x70 scope:global align:4
syncAram__16JKRDvdAramRipperFP12JKRADCommandi = .text:0x802BB620; // type:function size:0xD4 scope:global align:4
__ct__12JKRADCommandFv = .text:0x802BB6F4; // type:function size:0x40 scope:global align:4
__dt__12JKRADCommandFv = .text:0x802BB734; // type:function size:0x8C scope:global align:4
JKRDecompressFromDVDToAram__FP10JKRDvdFileUlUlUlUlUl = .text:0x802BB7C0; // type:function size:0x208 scope:global align:4
decompSZS_subroutine__FPUcUl = .text:0x802BB9C8; // type:function size:0x274 scope:global align:4
firstSrcData__Fv = .text:0x802BBC3C; // type:function size:0xB4 scope:local align:4
nextSrcData__FPUc = .text:0x802BBCF0; // type:function size:0x11C scope:local align:4
dmaBufferFlush__FUl = .text:0x802BBE0C; // type:function size:0x68 scope:global align:4
__sinit_JKRDvdAramRipper_cpp = .text:0x802BBE74; // type:function size:0x44 scope:local align:4
__dt__23JSUList<12JKRADCommand>Fv = .text:0x802BBEB8; // type:function size:0x54 scope:global align:4
create__9JKRDecompFl = .text:0x802BBF0C; // type:function size:0x60 scope:global align:4
__ct__9JKRDecompFl = .text:0x802BBF6C; // type:function size:0x50 scope:global align:4
__dt__9JKRDecompFv = .text:0x802BBFBC; // type:function size:0x60 scope:global align:4
run__9JKRDecompFv = .text:0x802BC01C; // type:function size:0xC8 scope:global align:4
prepareCommand__9JKRDecompFPUcPUcUlUlPFUl_v = .text:0x802BC0E4; // type:function size:0x78 scope:global align:4
sendCommand__9JKRDecompFP16JKRDecompCommand = .text:0x802BC15C; // type:function size:0x30 scope:global align:4
orderAsync__9JKRDecompFPUcPUcUlUlPFUl_v = .text:0x802BC18C; // type:function size:0x34 scope:global align:4
sync__9JKRDecompFP16JKRDecompCommandi = .text:0x802BC1C0; // type:function size:0x54 scope:global align:4
orderSync__9JKRDecompFPUcPUcUlUl = .text:0x802BC214; // type:function size:0x54 scope:global align:4
decode__9JKRDecompFPUcPUcUlUl = .text:0x802BC268; // type:function size:0x7C scope:global align:4
decodeSZP__9JKRDecompFPUcPUcUlUl = .text:0x802BC2E4; // type:function size:0x1BC scope:global align:4
decodeSZS__9JKRDecompFPUcPUcUlUl = .text:0x802BC4A0; // type:function size:0xE4 scope:global align:4
checkCompressed__9JKRDecompFPUc = .text:0x802BC584; // type:function size:0x50 scope:global align:4
__ct__16JKRDecompCommandFv = .text:0x802BC5D4; // type:function size:0x50 scope:global align:4
__dt__16JKRDecompCommandFv = .text:0x802BC624; // type:function size:0x3C scope:global align:4
__ct__10JSUPtrLinkFPv = .text:0x802BC660; // type:function size:0x18 scope:global align:4
__dt__10JSUPtrLinkFv = .text:0x802BC678; // type:function size:0x60 scope:global align:4
__ct__10JSUPtrListFb = .text:0x802BC6D8; // type:function size:0x38 scope:global align:4
__dt__10JSUPtrListFv = .text:0x802BC710; // type:function size:0x68 scope:global align:4
initiate__10JSUPtrListFv = .text:0x802BC778; // type:function size:0x14 scope:global align:4
setFirst__10JSUPtrListFP10JSUPtrLink = .text:0x802BC78C; // type:function size:0x24 scope:global align:4
append__10JSUPtrListFP10JSUPtrLink = .text:0x802BC7B0; // type:function size:0xA4 scope:global align:4
prepend__10JSUPtrListFP10JSUPtrLink = .text:0x802BC854; // type:function size:0xA4 scope:global align:4
insert__10JSUPtrListFP10JSUPtrLinkP10JSUPtrLink = .text:0x802BC8F8; // type:function size:0xC8 scope:global align:4
remove__10JSUPtrListFP10JSUPtrLink = .text:0x802BC9C0; // type:function size:0xB0 scope:global align:4
__dt__14JSUInputStreamFv = .text:0x802BCA70; // type:function size:0x88 scope:global align:4
read__14JSUInputStreamFPvl = .text:0x802BCAF8; // type:function size:0x58 scope:global align:4
skip__14JSUInputStreamFl = .text:0x802BCB50; // type:function size:0x80 scope:global align:4
align__20JSURandomInputStreamFl = .text:0x802BCBD0; // type:function size:0x8C scope:global align:4
skip__20JSURandomInputStreamFl = .text:0x802BCC5C; // type:function size:0x5C scope:global align:4
peek__20JSURandomInputStreamFPvl = .text:0x802BCCB8; // type:function size:0x84 scope:global align:4
seek__20JSURandomInputStreamFl17JSUStreamSeekFrom = .text:0x802BCD3C; // type:function size:0x44 scope:global align:4
setBuffer__20JSUMemoryInputStreamFPCvl = .text:0x802BCD80; // type:function size:0x14 scope:global align:4
readData__20JSUMemoryInputStreamFPvl = .text:0x802BCD94; // type:function size:0x78 scope:global align:4
seekPos__20JSUMemoryInputStreamFl17JSUStreamSeekFrom = .text:0x802BCE0C; // type:function size:0x7C scope:global align:4
getLength__20JSUMemoryInputStreamCFv = .text:0x802BCE88; // type:function size:0x8 scope:global align:4
getPosition__20JSUMemoryInputStreamCFv = .text:0x802BCE90; // type:function size:0x8 scope:global align:4
__ct__18JSUFileInputStreamFP7JKRFile = .text:0x802BCE98; // type:function size:0x44 scope:global align:4
readData__18JSUFileInputStreamFPvl = .text:0x802BCEDC; // type:function size:0xD0 scope:global align:4
seekPos__18JSUFileInputStreamFl17JSUStreamSeekFrom = .text:0x802BCFAC; // type:function size:0xE0 scope:global align:4
getLength__18JSUFileInputStreamCFv = .text:0x802BD08C; // type:function size:0x30 scope:global align:4
getPosition__18JSUFileInputStreamCFv = .text:0x802BD0BC; // type:function size:0x8 scope:global align:4
parseVariableUInt_16_32_following__Q27JGadget6binaryFPCvPUlPUlPQ37JGadget6binary5TEBit = .text:0x802BD0C4; // type:function size:0x64 scope:global align:4
__dt__Q37JGadget6binary19TParse_header_blockFv = .text:0x802BD128; // type:function size:0x48 scope:global align:4
parse_next__Q37JGadget6binary19TParse_header_blockFPPCvUl = .text:0x802BD170; // type:function size:0x10C scope:global align:4
__dt__Q27JGadget13TNodeLinkListFv = .text:0x802BD27C; // type:function size:0x3C scope:global align:4
erase__Q27JGadget13TNodeLinkListFQ37JGadget13TNodeLinkList8iterator = .text:0x802BD2B8; // type:function size:0x48 scope:global align:4
erase__Q27JGadget13TNodeLinkListFQ37JGadget13TNodeLinkList8iteratorQ37JGadget13TNodeLinkList8iterator = .text:0x802BD300; // type:function size:0x68 scope:global align:4
splice__Q27JGadget13TNodeLinkListFQ37JGadget13TNodeLinkList8iteratorRQ27JGadget13TNodeLinkListQ37JGadget13TNodeLinkList8iterator = .text:0x802BD368; // type:function size:0xA0 scope:global align:4
Find__Q27JGadget13TNodeLinkListFPCQ27JGadget13TLinkListNode = .text:0x802BD408; // type:function size:0x68 scope:global align:4
Insert__Q27JGadget13TNodeLinkListFQ37JGadget13TNodeLinkList8iteratorPQ27JGadget13TLinkListNode = .text:0x802BD470; // type:function size:0x2C scope:global align:4
Erase__Q27JGadget13TNodeLinkListFPQ27JGadget13TLinkListNode = .text:0x802BD49C; // type:function size:0x24 scope:global align:4
Remove__Q27JGadget13TNodeLinkListFPQ27JGadget13TLinkListNode = .text:0x802BD4C0; // type:function size:0xD0 scope:global align:4
extend_default__Q27JGadget6vectorFUlUlUl = .text:0x802BD590; // type:function size:0x8 scope:global align:4
__ct__Q27JGadget20TVector_pointer_voidFRCQ27JGadget14TAllocator<Pv> = .text:0x802BD598; // type:function size:0x2C scope:global align:4
__dt__Q27JGadget20TVector_pointer_voidFv = .text:0x802BD5C4; // type:function size:0xA8 scope:global align:4
insert__Q27JGadget20TVector_pointer_voidFPPvRCPv = .text:0x802BD66C; // type:function size:0x20 scope:global align:4
erase__Q27JGadget20TVector_pointer_voidFPPvPPv = .text:0x802BD68C; // type:function size:0x58 scope:global align:4
insert__Q27JGadget38TVector<Pv,Q27JGadget14TAllocator<Pv>>FPPvUlRCPv = .text:0x802BD6E4; // type:function size:0x70 scope:global align:4
Insert_raw__Q27JGadget38TVector<Pv,Q27JGadget14TAllocator<Pv>>FPPvUl = .text:0x802BD754; // type:function size:0x2A4 scope:global align:4
insert__Q27JGadget38TVector<Pv,Q27JGadget14TAllocator<Pv>>FPPvRCPv = .text:0x802BD9F8; // type:function size:0x58 scope:global align:4
__ct__12JUTCacheFontFPC7ResFONTUlP7JKRHeap = .text:0x802BDA50; // type:function size:0x80 scope:global align:4
__dt__12JUTCacheFontFv = .text:0x802BDAD0; // type:function size:0x94 scope:global align:4
deleteMemBlocks_CacheFont__12JUTCacheFontFv = .text:0x802BDB64; // type:function size:0x84 scope:global align:4
initialize_state__12JUTCacheFontFv = .text:0x802BDBE8; // type:function size:0x3C scope:global align:4
getMemorySize__12JUTCacheFontFPC7ResFONTPUsPUlPUsPUlPUsPUlPUl = .text:0x802BDC24; // type:function size:0x190 scope:global align:4
initiate__12JUTCacheFontFPC7ResFONTPvUlP7JKRHeap = .text:0x802BDDB4; // type:function size:0x60 scope:global align:4
internal_initiate__12JUTCacheFontFPC7ResFONTPvUlP7JKRHeap = .text:0x802BDE14; // type:function size:0x104 scope:global align:4
allocArea__12JUTCacheFontFPvUlP7JKRHeap = .text:0x802BDF18; // type:function size:0x1F4 scope:global align:4
allocArray__12JUTCacheFontFP7JKRHeap = .text:0x802BE10C; // type:function size:0xE8 scope:global align:4
setBlock__12JUTCacheFontFv = .text:0x802BE1F4; // type:function size:0x258 scope:global align:4
determineBlankPage__12JUTCacheFontFv = .text:0x802BE44C; // type:function size:0xB0 scope:global align:4
getGlyphFromAram__12JUTCacheFontFPQ212JUTCacheFont15TGlyphCacheInfoPQ212JUTCacheFont10TCachePagePiPi = .text:0x802BE4FC; // type:function size:0x168 scope:global align:4
loadImage__12JUTCacheFontFi11_GXTexMapID = .text:0x802BE664; // type:function size:0xB4 scope:global align:4
loadCache_char_subroutine__12JUTCacheFontFPib = .text:0x802BE718; // type:function size:0x148 scope:global align:4
invalidiateAllCache__12JUTCacheFontFv = .text:0x802BE860; // type:function size:0x88 scope:global align:4
unlink__12JUTCacheFontFPQ212JUTCacheFont15TGlyphCacheInfo = .text:0x802BE8E8; // type:function size:0x44 scope:global align:4
prepend__12JUTCacheFontFPQ212JUTCacheFont15TGlyphCacheInfo = .text:0x802BE92C; // type:function size:0x2C scope:global align:4
getResource__15JUTResReferenceFP14JSUInputStreamUlP10JKRArchive = .text:0x802BE958; // type:function size:0xA8 scope:global align:4
getResource__15JUTResReferenceFUlP10JKRArchive = .text:0x802BEA00; // type:function size:0x78 scope:global align:4
__dt__10JUTTextureFv = .text:0x802BEA78; // type:function size:0x74 scope:global align:4
storeTIMG__10JUTTextureFPC7ResTIMGUc = .text:0x802BEAEC; // type:function size:0x18C scope:global align:4
attachPalette__10JUTTextureFP10JUTPalette = .text:0x802BEC78; // type:function size:0x58 scope:global align:4
initTexObj__10JUTTextureFv = .text:0x802BECD0; // type:function size:0xEC scope:global align:4
initTexObj__10JUTTextureF7_GXTlut = .text:0x802BEDBC; // type:function size:0xFC scope:global align:4
load__10JUTTextureF11_GXTexMapID = .text:0x802BEEB8; // type:function size:0x50 scope:global align:4
storeTLUT__10JUTPaletteF7_GXTlutP7ResTLUT = .text:0x802BEF08; // type:function size:0x8C scope:global align:4
storeTLUT__10JUTPaletteF7_GXTlut10_GXTlutFmt15JUTTransparencyUsPv = .text:0x802BEF94; // type:function size:0x40 scope:global align:4
load__10JUTPaletteFv = .text:0x802BEFD4; // type:function size:0x44 scope:global align:4
__ct__10JUTNameTabFv = .text:0x802BF018; // type:function size:0x40 scope:global align:4
__ct__10JUTNameTabFPC7ResNTAB = .text:0x802BF058; // type:function size:0x3C scope:global align:4
setResource__10JUTNameTabFPC7ResNTAB = .text:0x802BF094; // type:function size:0x3C scope:global align:4
getIndex__10JUTNameTabCFPCc = .text:0x802BF0D0; // type:function size:0xE4 scope:global align:4
getName__10JUTNameTabCFUs = .text:0x802BF1B4; // type:function size:0x9C scope:global align:4
calcKeyCode__10JUTNameTabCFPCc = .text:0x802BF250; // type:function size:0x30 scope:global align:4
__ct__12JUTGraphFifoFUl = .text:0x802BF280; // type:function size:0xDC scope:global align:4
__dt__12JUTGraphFifoFv = .text:0x802BF35C; // type:function size:0xC4 scope:global align:4
__ct__7JUTFontFv = .text:0x802BF420; // type:function size:0x2C scope:global align:4
initialize_state__7JUTFontFv = .text:0x802BF44C; // type:function size:0x4C scope:global align:4
setCharColor__7JUTFontFQ28JUtility6TColor = .text:0x802BF498; // type:function size:0x84 scope:global align:4
setGradColor__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor = .text:0x802BF51C; // type:function size:0x84 scope:global align:4
drawString_size_scale__7JUTFontFffffPCcUlb = .text:0x802BF5A0; // type:function size:0x120 scope:global align:4
__ct__10JUTResFontFv = .text:0x802BF6C0; // type:function size:0x4C scope:global align:4
__ct__10JUTResFontFPC7ResFONTP7JKRHeap = .text:0x802BF70C; // type:function size:0x64 scope:global align:4
__dt__10JUTResFontFv = .text:0x802BF770; // type:function size:0x8C scope:global align:4
deleteMemBlocks_ResFont__10JUTResFontFv = .text:0x802BF7FC; // type:function size:0x24 scope:global align:4
initialize_state__10JUTResFontFv = .text:0x802BF820; // type:function size:0x2C scope:global align:4
initiate__10JUTResFontFPC7ResFONTP7JKRHeap = .text:0x802BF84C; // type:function size:0x60 scope:global align:4
protected_initiate__10JUTResFontFPC7ResFONTP7JKRHeap = .text:0x802BF8AC; // type:function size:0x10C scope:global align:4
countBlock__10JUTResFontFv = .text:0x802BF9B8; // type:function size:0xFC scope:global align:4
setBlock__10JUTResFontFv = .text:0x802BFAB4; // type:function size:0x188 scope:global align:4
setGX__10JUTResFontFv = .text:0x802BFC3C; // type:function size:0xF8 scope:global align:4
setGX__10JUTResFontFQ28JUtility6TColorQ28JUtility6TColor = .text:0x802BFD34; // type:function size:0x240 scope:global align:4
