__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__dt__20J3DColorBlockLightOnFv = .text:0x802E6050; // type:function size:0x5C scope:global align:4
getType__22J3DColorBlockAmbientOnFv = .text:0x802E60AC; // type:function size:0xC scope:global align:4
setAmbColor__22J3DColorBlockAmbientOnFUl10J3DGXColor = .text:0x802E60B8; // type:function size:0x2C scope:global align:4
setAmbColor__22J3DColorBlockAmbientOnFUlPC10J3DGXColor = .text:0x802E60E4; // type:function size:0x2C scope:global align:4
getAmbColor__22J3DColorBlockAmbientOnFUl = .text:0x802E6110; // type:function size:0x14 scope:global align:4
__dt__22J3DColorBlockAmbientOnFv = .text:0x802E6124; // type:function size:0x6C scope:global align:4
setMatColor__21J3DColorBlockLightOffFUl10J3DGXColor = .text:0x802E6190; // type:function size:0x2C scope:global align:4
setMatColor__21J3DColorBlockLightOffFUlPC10J3DGXColor = .text:0x802E61BC; // type:function size:0x2C scope:global align:4
getMatColor__21J3DColorBlockLightOffFUl = .text:0x802E61E8; // type:function size:0x14 scope:global align:4
setColorChanNum__21J3DColorBlockLightOffFPCUc = .text:0x802E61FC; // type:function size:0xC scope:global align:4
setColorChanNum__21J3DColorBlockLightOffFUc = .text:0x802E6208; // type:function size:0x8 scope:global align:4
getColorChanNum__21J3DColorBlockLightOffCFv = .text:0x802E6210; // type:function size:0x8 scope:global align:4
setColorChan__21J3DColorBlockLightOffFUlPC12J3DColorChan = .text:0x802E6218; // type:function size:0x14 scope:global align:4
setColorChan__21J3DColorBlockLightOffFUlRC12J3DColorChan = .text:0x802E622C; // type:function size:0x14 scope:global align:4
getColorChan__21J3DColorBlockLightOffFUl = .text:0x802E6240; // type:function size:0x14 scope:global align:4
setCullMode__21J3DColorBlockLightOffFUc = .text:0x802E6254; // type:function size:0x8 scope:global align:4
setCullMode__21J3DColorBlockLightOffFPCUc = .text:0x802E625C; // type:function size:0xC scope:global align:4
getCullMode__21J3DColorBlockLightOffCFv = .text:0x802E6268; // type:function size:0x8 scope:global align:4
getMatColorOffset__21J3DColorBlockLightOffCFv = .text:0x802E6270; // type:function size:0x8 scope:global align:4
getColorChanOffset__21J3DColorBlockLightOffCFv = .text:0x802E6278; // type:function size:0x8 scope:global align:4
setMatColorOffset__21J3DColorBlockLightOffFUl = .text:0x802E6280; // type:function size:0x8 scope:global align:4
setColorChanOffset__21J3DColorBlockLightOffFUl = .text:0x802E6288; // type:function size:0x8 scope:global align:4
getType__13J3DPEBlockXluFv = .text:0x802E6290; // type:function size:0xC scope:global align:4
__dt__13J3DPEBlockXluFv = .text:0x802E629C; // type:function size:0x5C scope:global align:4
getType__17J3DPEBlockTexEdgeFv = .text:0x802E62F8; // type:function size:0xC scope:global align:4
__dt__17J3DPEBlockTexEdgeFv = .text:0x802E6304; // type:function size:0x5C scope:global align:4
getType__13J3DPEBlockOpaFv = .text:0x802E6360; // type:function size:0xC scope:global align:4
__dt__13J3DPEBlockOpaFv = .text:0x802E636C; // type:function size:0x5C scope:global align:4
getType__15J3DIndBlockFullFv = .text:0x802E63C8; // type:function size:0xC scope:global align:4
setIndTexStageNum__15J3DIndBlockFullFUc = .text:0x802E63D4; // type:function size:0x8 scope:global align:4
getIndTexStageNum__15J3DIndBlockFullCFv = .text:0x802E63DC; // type:function size:0x8 scope:global align:4
setIndTexOrder__15J3DIndBlockFullFUl14J3DIndTexOrder = .text:0x802E63E4; // type:function size:0x1C scope:global align:4
setIndTexOrder__15J3DIndBlockFullFUlPC14J3DIndTexOrder = .text:0x802E6400; // type:function size:0x1C scope:global align:4
getIndTexOrder__15J3DIndBlockFullFUl = .text:0x802E641C; // type:function size:0x14 scope:global align:4
setIndTexMtx__15J3DIndBlockFullFUl12J3DIndTexMtx = .text:0x802E6430; // type:function size:0x58 scope:global align:4
setIndTexMtx__15J3DIndBlockFullFUlPC12J3DIndTexMtx = .text:0x802E6488; // type:function size:0x58 scope:global align:4
getIndTexMtx__15J3DIndBlockFullFUl = .text:0x802E64E0; // type:function size:0x14 scope:global align:4
setIndTexCoordScale__15J3DIndBlockFullFUl19J3DIndTexCoordScale = .text:0x802E64F4; // type:function size:0x1C scope:global align:4
setIndTexCoordScale__15J3DIndBlockFullFUlPC19J3DIndTexCoordScale = .text:0x802E6510; // type:function size:0x1C scope:global align:4
getIndTexCoordScale__15J3DIndBlockFullFUl = .text:0x802E652C; // type:function size:0x14 scope:global align:4
__dt__15J3DIndBlockFullFv = .text:0x802E6540; // type:function size:0x9C scope:global align:4
patchTexNo__11J3DTevBlockFv = .text:0x802E65DC; // type:function size:0x4 scope:global align:4
patchTevReg__11J3DTevBlockFv = .text:0x802E65E0; // type:function size:0x4 scope:global align:4
setTexNo__11J3DTevBlockFUlPCUs = .text:0x802E65E4; // type:function size:0x4 scope:global align:4
setTevOrder__11J3DTevBlockFUlPC11J3DTevOrder = .text:0x802E65E8; // type:function size:0x4 scope:global align:4
setTevStageNum__11J3DTevBlockFPCUc = .text:0x802E65EC; // type:function size:0x4 scope:global align:4
setTevStage__11J3DTevBlockFUlPC11J3DTevStage = .text:0x802E65F0; // type:function size:0x4 scope:global align:4
setIndTevStage__11J3DTevBlockFUlPC14J3DIndTevStage = .text:0x802E65F4; // type:function size:0x4 scope:global align:4
getTexNoOffset__11J3DTevBlockCFv = .text:0x802E65F8; // type:function size:0x8 scope:global align:4
getType__21J3DColorBlockLightOffFv = .text:0x802E6600; // type:function size:0xC scope:global align:4
__sinit_J3DMatBlock_cpp = .text:0x802E660C; // type:function size:0x24 scope:local align:4
load__11J3DLightObjCFUl = .text:0x802E6630; // type:function size:0xB4 scope:global align:4
loadTexCoordGens__FUlP11J3DTexCoord = .text:0x802E66E4; // type:function size:0x1F8 scope:global align:4
calc__9J3DTexMtxFv = .text:0x802E68DC; // type:function size:0x418 scope:global align:4
isTexNoReg__FPv = .text:0x802E6CF4; // type:function size:0x24 scope:global align:4
getTexNoReg__FPv = .text:0x802E6D18; // type:function size:0xC scope:global align:4
loadTexNo__FUlRCUs = .text:0x802E6D24; // type:function size:0x1A8 scope:global align:4
patchTexNo_PtrToIdx__FUlRCUs = .text:0x802E6ECC; // type:function size:0x24 scope:global align:4
loadNBTScale__FR11J3DNBTScale = .text:0x802E6EF0; // type:function size:0x34 scope:global align:4
makeTexCoordTable__Fv = .text:0x802E6F24; // type:function size:0xA8 scope:global align:4
makeAlphaCmpTable__Fv = .text:0x802E6FCC; // type:function size:0x6C scope:global align:4
makeZModeTable__Fv = .text:0x802E7038; // type:function size:0x6C scope:global align:4
makeTevSwapTable__Fv = .text:0x802E70A4; // type:function size:0x44 scope:global align:4
initialize__13J3DDrawBufferFv = .text:0x802E70E8; // type:function size:0x68 scope:global align:4
allocBuffer__13J3DDrawBufferFUl = .text:0x802E7150; // type:function size:0x98 scope:global align:4
__dt__13J3DDrawBufferFv = .text:0x802E71E8; // type:function size:0x60 scope:global align:4
frameInit__13J3DDrawBufferFv = .text:0x802E7248; // type:function size:0x38 scope:global align:4
entryMatSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x802E7280; // type:function size:0x154 scope:global align:4
entryMatAnmSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x802E73D4; // type:function size:0xB8 scope:global align:4
entryZSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x802E748C; // type:function size:0xFC scope:global align:4
entryModelSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x802E7588; // type:function size:0x50 scope:global align:4
entryInvalidSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x802E75D8; // type:function size:0x54 scope:global align:4
entryNonSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x802E762C; // type:function size:0x34 scope:global align:4
entryImm__13J3DDrawBufferFP9J3DPacketUs = .text:0x802E7660; // type:function size:0x20 scope:global align:4
draw__13J3DDrawBufferCFv = .text:0x802E7680; // type:function size:0x54 scope:global align:4
drawHead__13J3DDrawBufferCFv = .text:0x802E76D4; // type:function size:0x78 scope:global align:4
drawTail__13J3DDrawBufferCFv = .text:0x802E774C; // type:function size:0x7C scope:global align:4
setCallBackPacket__13J3DDrawBufferFP17J3DCallBackPacket = .text:0x802E77C8; // type:function size:0x30 scope:global align:4
__sinit_J3DDrawBuffer_cpp = .text:0x802E77F8; // type:function size:0xD4 scope:local align:4
clear__12J3DJointTreeFv = .text:0x802E78CC; // type:function size:0x40 scope:global align:4
makeHierarchy__12J3DJointTreeFP7J3DNodePPC17J3DModelHierarchyP16J3DMaterialTablePP8J3DShape = .text:0x802E790C; // type:function size:0x198 scope:global align:4
clear__12J3DModelDataFv = .text:0x802E7AA4; // type:function size:0x28 scope:global align:4
__ct__12J3DModelDataFv = .text:0x802E7ACC; // type:function size:0x78 scope:global align:4
__dt__12J3DModelDataFv = .text:0x802E7B44; // type:function size:0x90 scope:global align:4
initShapeNodes__12J3DModelDataFv = .text:0x802E7BD4; // type:function size:0x6C scope:global align:4
sortVcdVatCmd__12J3DModelDataFv = .text:0x802E7C40; // type:function size:0x9C scope:global align:4
indexToPtr__12J3DModelDataFv = .text:0x802E7CDC; // type:function size:0xA8 scope:global align:4
isDeformablePositionFormat__12J3DModelDataCFv = .text:0x802E7D84; // type:function size:0x4C scope:global align:4
setMaterialTable__12J3DModelDataFP16J3DMaterialTable19J3DMaterialCopyFlag = .text:0x802E7DD0; // type:function size:0xC0 scope:global align:4
getType__7J3DNodeCFv = .text:0x802E7E90; // type:function size:0xC scope:global align:4
__dt__12J3DJointTreeFv = .text:0x802E7E9C; // type:function size:0x64 scope:global align:4
__ct__8J3DModelFv = .text:0x802E7F00; // type:function size:0x48 scope:global align:4
__dt__8J3DModelFv = .text:0x802E7F48; // type:function size:0x64 scope:global align:4
initialize__8J3DModelFv = .text:0x802E7FAC; // type:function size:0xB4 scope:global align:4
entryModelData__8J3DModelFP12J3DModelDataUlUl = .text:0x802E8060; // type:function size:0x214 scope:global align:4
setNoUseDrawMtx__8J3DModelFv = .text:0x802E8274; // type:function size:0x2C scope:global align:4
createSingleDrawMtx__8J3DModelFP12J3DModelData = .text:0x802E82A0; // type:function size:0x110 scope:global align:4
createDoubleDrawMtx__8J3DModelFP12J3DModelDataUl = .text:0x802E83B0; // type:function size:0x1AC scope:global align:4
createShapePacket__8J3DModelFP12J3DModelData = .text:0x802E855C; // type:function size:0xCC scope:global align:4
createMatPacket__8J3DModelFP12J3DModelDataUl = .text:0x802E8628; // type:function size:0x2D4 scope:global align:4
createBumpMtxArray__8J3DModelFP12J3DModelDataUl = .text:0x802E88FC; // type:function size:0x274 scope:global align:4
newDifferedDisplayList__8J3DModelFUl = .text:0x802E8B70; // type:function size:0x80 scope:global align:4
lock__8J3DModelFv = .text:0x802E8BF0; // type:function size:0x38 scope:global align:4
unlock__8J3DModelFv = .text:0x802E8C28; // type:function size:0x38 scope:global align:4
calcMaterial__8J3DModelFv = .text:0x802E8C60; // type:function size:0x168 scope:global align:4
diff__8J3DModelFv = .text:0x802E8DC8; // type:function size:0x90 scope:global align:4
setSkinDeform__8J3DModelFP13J3DSkinDeformUl = .text:0x802E8E58; // type:function size:0x11C scope:global align:4
calcAnmMtx__8J3DModelFv = .text:0x802E8F74; // type:function size:0xA4 scope:global align:4
calcWeightEnvelopeMtx__8J3DModelFv = .text:0x802E9018; // type:function size:0x1FC scope:global align:4
update__8J3DModelFv = .text:0x802E9214; // type:function size:0x4C scope:global align:4
calc__8J3DModelFv = .text:0x802E9260; // type:function size:0x1C4 scope:global align:4
entry__8J3DModelFv = .text:0x802E9424; // type:function size:0x148 scope:global align:4
calcViewBaseMtx__FPA4_fRC3VecRA3_A4_CfPA4_f = .text:0x802E956C; // type:function size:0xEC scope:global align:4
calcDrawMtx__8J3DModelFv = .text:0x802E9658; // type:function size:0x43C scope:global align:4
viewCalc__8J3DModelFv = .text:0x802E9A94; // type:function size:0x31C scope:global align:4
calcNrmMtx__8J3DModelFv = .text:0x802E9DB0; // type:function size:0x218 scope:global align:4
calcBumpMtx__8J3DModelFv = .text:0x802E9FC8; // type:function size:0x158 scope:global align:4
calcBBoard__8J3DModelFv = .text:0x802EA120; // type:function size:0x24C scope:global align:4
prepareShapePackets__8J3DModelFv = .text:0x802EA36C; // type:function size:0x318 scope:global align:4
init__12J3DFrameCtrlFs = .text:0x802EA684; // type:function size:0x30 scope:global align:4
checkPass__12J3DFrameCtrlFf = .text:0x802EA6B4; // type:function size:0x5A0 scope:global align:4
update__12J3DFrameCtrlFv = .text:0x802EAC54; // type:function size:0x43C scope:global align:4
getTransform__19J3DAnmTransformFullCFUsP16J3DTransformInfo = .text:0x802EB090; // type:function size:0x6F4 scope:global align:4
J3DHermiteInterpolationS__FfPsPsPsPsPsPs = .text:0x802EB784; // type:function size:0x54 scope:global align:4
J3DGetKeyFrameInterpolationS__FfP18J3DAnmKeyTableBasePs = .text:0x802EB7D8; // type:function size:0x228 scope:global align:4
calcTransform__18J3DAnmTransformKeyCFfUsP16J3DTransformInfo = .text:0x802EBA00; // type:function size:0x4CC scope:global align:4
calcTransform__19J3DAnmTextureSRTKeyCFfUsP17J3DTextureSRTInfo = .text:0x802EBECC; // type:function size:0x2B4 scope:global align:4
getWeight__17J3DAnmClusterFullCFUs = .text:0x802EC180; // type:function size:0xB4 scope:global align:4
getWeight__16J3DAnmClusterKeyCFUs = .text:0x802EC234; // type:function size:0x84 scope:global align:4
getColor__18J3DAnmVtxColorFullCFUcUsP8_GXColor = .text:0x802EC2B8; // type:function size:0x2A8 scope:global align:4
getColor__17J3DAnmVtxColorKeyCFUcUsP8_GXColor = .text:0x802EC560; // type:function size:0x31C scope:global align:4
searchUpdateMaterialID__11J3DAnmColorFP16J3DMaterialTable = .text:0x802EC87C; // type:function size:0x98 scope:global align:4
searchUpdateMaterialID__11J3DAnmColorFP12J3DModelData = .text:0x802EC914; // type:function size:0x24 scope:global align:4
getColor__15J3DAnmColorFullCFUsP8_GXColor = .text:0x802EC938; // type:function size:0x350 scope:global align:4
getColor__14J3DAnmColorKeyCFUsP8_GXColor = .text:0x802ECC88; // type:function size:0x344 scope:global align:4
getTexNo__16J3DAnmTexPatternCFUsPUs = .text:0x802ECFCC; // type:function size:0xEC scope:global align:4
getVisibility__20J3DAnmVisibilityFullCFUsPUc = .text:0x802ED0B8; // type:function size:0xE0 scope:global align:4
searchUpdateMaterialID__16J3DAnmTexPatternFP16J3DMaterialTable = .text:0x802ED198; // type:function size:0x98 scope:global align:4
searchUpdateMaterialID__16J3DAnmTexPatternFP12J3DModelData = .text:0x802ED230; // type:function size:0x24 scope:global align:4
searchUpdateMaterialID__19J3DAnmTextureSRTKeyFP16J3DMaterialTable = .text:0x802ED254; // type:function size:0x114 scope:global align:4
searchUpdateMaterialID__19J3DAnmTextureSRTKeyFP12J3DModelData = .text:0x802ED368; // type:function size:0x24 scope:global align:4
getTevColorReg__15J3DAnmTevRegKeyCFUsP11_GXColorS10 = .text:0x802ED38C; // type:function size:0x344 scope:global align:4
getTevKonstReg__15J3DAnmTevRegKeyCFUsP8_GXColor = .text:0x802ED6D0; // type:function size:0x344 scope:global align:4
searchUpdateMaterialID__15J3DAnmTevRegKeyFP16J3DMaterialTable = .text:0x802EDA14; // type:function size:0xFC scope:global align:4
searchUpdateMaterialID__15J3DAnmTevRegKeyFP12J3DModelData = .text:0x802EDB10; // type:function size:0x24 scope:global align:4
J3DGetKeyFrameInterpolation<s>__FfP18J3DAnmKeyTableBasePs = .text:0x802EDB34; // type:function size:0x324 scope:global align:4
J3DGetKeyFrameInterpolation<f>__FfP18J3DAnmKeyTableBasePf = .text:0x802EDE58; // type:function size:0x14C scope:global align:4
__dt__14J3DAnmColorKeyFv = .text:0x802EDFA4; // type:function size:0x84 scope:global align:4
__dt__11J3DAnmColorFv = .text:0x802EE028; // type:function size:0x74 scope:global align:4
getColor__11J3DAnmColorCFUsP8_GXColor = .text:0x802EE09C; // type:function size:0x4 scope:global align:4
__dt__15J3DAnmColorFullFv = .text:0x802EE0A0; // type:function size:0x84 scope:global align:4
__dt__17J3DAnmVtxColorKeyFv = .text:0x802EE124; // type:function size:0x6C scope:global align:4
__dt__14J3DAnmVtxColorFv = .text:0x802EE190; // type:function size:0x5C scope:global align:4
getColor__14J3DAnmVtxColorCFUcUsP8_GXColor = .text:0x802EE1EC; // type:function size:0x4 scope:global align:4
__dt__18J3DAnmVtxColorFullFv = .text:0x802EE1F0; // type:function size:0x6C scope:global align:4
__dt__16J3DAnmClusterKeyFv = .text:0x802EE25C; // type:function size:0x6C scope:global align:4
__dt__13J3DAnmClusterFv = .text:0x802EE2C8; // type:function size:0x5C scope:global align:4
getWeight__13J3DAnmClusterCFUs = .text:0x802EE324; // type:function size:0x8 scope:global align:4
__dt__17J3DAnmClusterFullFv = .text:0x802EE32C; // type:function size:0x6C scope:global align:4
__dt__19J3DAnmTransformFullFv = .text:0x802EE398; // type:function size:0x6C scope:global align:4
calc__14J3DMatColorAnmCFP8_GXColor = .text:0x802EE404; // type:function size:0x3C scope:global align:4
calc__12J3DTexMtxAnmCFP17J3DTextureSRTInfo = .text:0x802EE440; // type:function size:0x34 scope:global align:4
calc__11J3DTexNoAnmCFPUs = .text:0x802EE474; // type:function size:0x30 scope:global align:4
calc__14J3DTevColorAnmCFP11_GXColorS10 = .text:0x802EE4A4; // type:function size:0x30 scope:global align:4
calc__15J3DTevKColorAnmCFP8_GXColor = .text:0x802EE4D4; // type:function size:0x30 scope:global align:4
initialize__14J3DMaterialAnmFv = .text:0x802EE504; // type:function size:0xA4 scope:global align:4
calc__14J3DMaterialAnmCFP11J3DMaterial = .text:0x802EE5A8; // type:function size:0x1C0 scope:global align:4
setVisibility__20J3DVisibilityManagerFP12J3DModelData = .text:0x802EE768; // type:function size:0xC0 scope:global align:4
__dt__20J3DVisibilityManagerFv = .text:0x802EE828; // type:function size:0x48 scope:global align:4
clear__13J3DDeformDataFv = .text:0x802EE870; // type:function size:0x20 scope:global align:4
