__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
ClampStick = .text:0x80314B60; // type:function size:0x130 scope:global align:4
PADClamp = .text:0x80314C90; // type:function size:0x114 scope:global align:4
UpdateOrigin = .text:0x80314DA4; // type:function size:0x1A4 scope:global align:4
PADOriginCallback = .text:0x80314F48; // type:function size:0xC4 scope:global align:4
PADOriginUpdateCallback = .text:0x8031500C; // type:function size:0xC0 scope:global align:4
PADProbeCallback = .text:0x803150CC; // type:function size:0xD8 scope:global align:4
PADTypeAndStatusCallback = .text:0x803151A4; // type:function size:0x32C scope:global align:4
PADReceiveCheckCallback = .text:0x803154D0; // type:function size:0x134 scope:global align:4
PADReset = .text:0x80315604; // type:function size:0x100 scope:global align:4
PADRecalibrate = .text:0x80315704; // type:function size:0x104 scope:global align:4
PADInit = .text:0x80315808; // type:function size:0x218 scope:global align:4
PADRead = .text:0x80315A20; // type:function size:0x3AC scope:global align:4
PADControlMotor = .text:0x80315DCC; // type:function size:0xA4 scope:global align:4
PADSetSpec = .text:0x80315E70; // type:function size:0x60 scope:global align:4
SPEC0_MakeStatus = .text:0x80315ED0; // type:function size:0x174 scope:global align:4
SPEC1_MakeStatus = .text:0x80316044; // type:function size:0x174 scope:global align:4
SPEC2_MakeStatus = .text:0x803161B8; // type:function size:0x3F8 scope:global align:4
PADSetAnalogMode = .text:0x803165B0; // type:function size:0x74 scope:global align:4
OnReset = .text:0x80316624; // type:function size:0x194 scope:local align:4
SamplingHandler = .text:0x803167B8; // type:function size:0x60 scope:global align:4
PADSetSamplingCallback = .text:0x80316818; // type:function size:0x54 scope:global align:4
__PADDisableRecalibration = .text:0x8031686C; // type:function size:0x7C scope:global align:4
AIRegisterDMACallback = .text:0x803168E8; // type:function size:0x44 scope:global align:4
AIInitDMA = .text:0x8031692C; // type:function size:0x88 scope:global align:4
AIStartDMA = .text:0x803169B4; // type:function size:0x18 scope:global align:4
AIResetStreamSampleCount = .text:0x803169CC; // type:function size:0x18 scope:global align:4
AISetStreamPlayState = .text:0x803169E4; // type:function size:0xD8 scope:global align:4
AIGetStreamPlayState = .text:0x80316ABC; // type:function size:0x10 scope:global align:4
AISetDSPSampleRate = .text:0x80316ACC; // type:function size:0xE0 scope:global align:4
AIGetDSPSampleRate = .text:0x80316BAC; // type:function size:0x14 scope:global align:4
AISetStreamSampleRate = .text:0x80316BC0; // type:function size:0x28 scope:global align:4
__AI_set_stream_sample_rate = .text:0x80316BE8; // type:function size:0xD4 scope:global align:4
AIGetStreamSampleRate = .text:0x80316CBC; // type:function size:0x10 scope:global align:4
AISetStreamVolLeft = .text:0x80316CCC; // type:function size:0x1C scope:global align:4
AIGetStreamVolLeft = .text:0x80316CE8; // type:function size:0x10 scope:global align:4
AISetStreamVolRight = .text:0x80316CF8; // type:function size:0x1C scope:global align:4
AIGetStreamVolRight = .text:0x80316D14; // type:function size:0x10 scope:global align:4
AIInit = .text:0x80316D24; // type:function size:0x16C scope:global align:4
__AISHandler = .text:0x80316E90; // type:function size:0x7C scope:global align:4
__AIDHandler = .text:0x80316F0C; // type:function size:0xAC scope:global align:4
__AICallbackStackSwitch = .text:0x80316FB8; // type:function size:0x58 scope:global align:4
__AI_SRC_INIT = .text:0x80317010; // type:function size:0x1E4 scope:global align:4
ARRegisterDMACallback = .text:0x803171F4; // type:function size:0x44 scope:global align:4
ARStartDMA = .text:0x80317238; // type:function size:0xF0 scope:global align:4
ARAlloc = .text:0x80317328; // type:function size:0x68 scope:global align:4
ARInit = .text:0x80317390; // type:function size:0xC4 scope:global align:4
ARGetBaseAddress = .text:0x80317454; // type:function size:0x8 scope:global align:4
ARGetSize = .text:0x8031745C; // type:function size:0x8 scope:global align:4
__ARHandler = .text:0x80317464; // type:function size:0x78 scope:global align:4
__ARChecksize = .text:0x803174DC; // type:function size:0x17F4 scope:global align:4
__ARQServiceQueueLo = .text:0x80318CD0; // type:function size:0x100 scope:global align:4
__ARQCallbackHack = .text:0x80318DD0; // type:function size:0x4 scope:global align:4
__ARQInterruptServiceRoutine = .text:0x80318DD4; // type:function size:0xCC scope:global align:4
ARQInit = .text:0x80318EA0; // type:function size:0x70 scope:global align:4
ARQPostRequest = .text:0x80318F10; // type:function size:0x15C scope:global align:4
DSPCheckMailToDSP = .text:0x8031906C; // type:function size:0x10 scope:global align:4
DSPCheckMailFromDSP = .text:0x8031907C; // type:function size:0x10 scope:global align:4
DSPReadMailFromDSP = .text:0x8031908C; // type:function size:0x18 scope:global align:4
DSPSendMailToDSP = .text:0x803190A4; // type:function size:0x14 scope:global align:4
DSPAssertInt = .text:0x803190B8; // type:function size:0x40 scope:global align:4
DSPInit = .text:0x803190F8; // type:function size:0xC4 scope:global align:4
__DSP_debug_printf = .text:0x803191BC; // type:function size:0x50 scope:global align:4
__DSP_exec_task = .text:0x8031920C; // type:function size:0x1A0 scope:global align:4
__DSP_boot_task = .text:0x803193AC; // type:function size:0x18C scope:global align:4
__DSP_insert_task = .text:0x80319538; // type:function size:0xA0 scope:global align:4
__DSP_remove_task = .text:0x803195D8; // type:function size:0x94 scope:global align:4
__CARDDefaultApiCallback = .text:0x8031966C; // type:function size:0x4 scope:global align:4
__CARDSyncCallback = .text:0x80319670; // type:function size:0x34 scope:global align:4
__CARDExtHandler = .text:0x803196A4; // type:function size:0xD8 scope:global align:4
__CARDExiHandler = .text:0x8031977C; // type:function size:0x118 scope:global align:4
__CARDTxHandler = .text:0x80319894; // type:function size:0xA8 scope:global align:4
__CARDUnlockedHandler = .text:0x8031993C; // type:function size:0x84 scope:global align:4
__CARDEnableInterrupt = .text:0x803199C0; // type:function size:0xC0 scope:global align:4
__CARDReadStatus = .text:0x80319A80; // type:function size:0xF0 scope:global align:4
__CARDClearStatus = .text:0x80319B70; // type:function size:0xAC scope:global align:4
TimeoutHandler = .text:0x80319C1C; // type:function size:0xA4 scope:global align:4
Retry = .text:0x80319CC0; // type:function size:0x22C scope:global align:4
UnlockedCallback = .text:0x80319EEC; // type:function size:0x110 scope:global align:4
__CARDStart = .text:0x80319FFC; // type:function size:0x1B4 scope:global align:4
__CARDReadSegment = .text:0x8031A1B0; // type:function size:0x134 scope:global align:4
__CARDWritePage = .text:0x8031A2E4; // type:function size:0x11C scope:global align:4
__CARDEraseSector = .text:0x8031A400; // type:function size:0xE0 scope:global align:4
CARDInit = .text:0x8031A4E0; // type:function size:0xAC scope:global align:4
__CARDGetFontEncode = .text:0x8031A58C; // type:function size:0x8 scope:global align:4
__CARDSetDiskID = .text:0x8031A594; // type:function size:0x38 scope:global align:4
__CARDGetControlBlock = .text:0x8031A5CC; // type:function size:0xB8 scope:global align:4
__CARDPutControlBlock = .text:0x8031A684; // type:function size:0x64 scope:global align:4
CARDFreeBlocks = .text:0x8031A6E8; // type:function size:0x150 scope:global align:4
__CARDSync = .text:0x8031A838; // type:function size:0x98 scope:global align:4
OnReset = .text:0x8031A8D0; // type:function size:0x50 scope:local align:4
bitrev = .text:0x8031A920; // type:function size:0x16C scope:global align:4
ReadArrayUnlock = .text:0x8031AA8C; // type:function size:0x144 scope:global align:4
DummyLen = .text:0x8031ABD0; // type:function size:0xC4 scope:global align:4
__CARDUnlock = .text:0x8031AC94; // type:function size:0xB58 scope:global align:4
InitCallback = .text:0x8031B7EC; // type:function size:0x70 scope:global align:4
DoneCallback = .text:0x8031B85C; // type:function size:0x324 scope:global align:4
BlockReadCallback = .text:0x8031BB80; // type:function size:0xDC scope:global align:4
__CARDRead = .text:0x8031BC5C; // type:function size:0x64 scope:global align:4
BlockWriteCallback = .text:0x8031BCC0; // type:function size:0xDC scope:global align:4
__CARDWrite = .text:0x8031BD9C; // type:function size:0x64 scope:global align:4
__CARDGetFatBlock = .text:0x8031BE00; // type:function size:0x8 scope:global align:4
WriteCallback = .text:0x8031BE08; // type:function size:0xD4 scope:local align:4
EraseCallback = .text:0x8031BEDC; // type:function size:0xC8 scope:local align:4
__CARDAllocBlock = .text:0x8031BFA4; // type:function size:0x118 scope:global align:4
__CARDUpdateFatBlock = .text:0x8031C0BC; // type:function size:0xAC scope:global align:4
__CARDGetDirBlock = .text:0x8031C168; // type:function size:0x8 scope:global align:4
WriteCallback = .text:0x8031C170; // type:function size:0xD0 scope:local align:4
EraseCallback = .text:0x8031C240; // type:function size:0xC8 scope:local align:4
__CARDUpdateDir = .text:0x8031C308; // type:function size:0xC4 scope:global align:4
__CARDCheckSum = .text:0x8031C3CC; // type:function size:0x1B0 scope:global align:4
VerifyID = .text:0x8031C57C; // type:function size:0x284 scope:global align:4
VerifyDir = .text:0x8031C800; // type:function size:0x240 scope:global align:4
VerifyFAT = .text:0x8031CA40; // type:function size:0x284 scope:global align:4
__CARDVerify = .text:0x8031CCC4; // type:function size:0x8C scope:global align:4
CARDCheckExAsync = .text:0x8031CD50; // type:function size:0x590 scope:global align:4
CARDCheck = .text:0x8031D2E0; // type:function size:0x54 scope:global align:4
IsCard = .text:0x8031D334; // type:function size:0xCC scope:global align:4
CARDProbe = .text:0x8031D400; // type:function size:0x38 scope:global align:4
CARDProbeEx = .text:0x8031D438; // type:function size:0x17C scope:global align:4
DoMount = .text:0x8031D5B4; // type:function size:0x410 scope:global align:4
__CARDMountCallback = .text:0x8031D9C4; // type:function size:0x138 scope:global align:4
CARDMountAsync = .text:0x8031DAFC; // type:function size:0x1A0 scope:global align:4
CARDMount = .text:0x8031DC9C; // type:function size:0x48 scope:global align:4
DoUnmount = .text:0x8031DCE4; // type:function size:0x9C scope:global align:4
CARDUnmount = .text:0x8031DD80; // type:function size:0xAC scope:global align:4
FormatCallback = .text:0x8031DE2C; // type:function size:0x144 scope:global align:4
__CARDFormatRegionAsync = .text:0x8031DF70; // type:function size:0x658 scope:global align:4
CARDFormat = .text:0x8031E5C8; // type:function size:0x54 scope:global align:4
__CARDCompareFileName = .text:0x8031E61C; // type:function size:0x68 scope:global align:4
__CARDAccess = .text:0x8031E684; // type:function size:0x98 scope:global align:4
__CARDIsPublic = .text:0x8031E71C; // type:function size:0x30 scope:global align:4
CARDOpen = .text:0x8031E74C; // type:function size:0x178 scope:global align:4
CARDClose = .text:0x8031E8C4; // type:function size:0x54 scope:global align:4
CreateCallbackFat = .text:0x8031E918; // type:function size:0x130 scope:global align:4
CARDCreateAsync = .text:0x8031EA48; // type:function size:0x220 scope:global align:4
CARDCreate = .text:0x8031EC68; // type:function size:0x48 scope:global align:4
__CARDSeek = .text:0x8031ECB0; // type:function size:0x1B8 scope:global align:4
ReadCallback = .text:0x8031EE68; // type:function size:0x130 scope:global align:4
CARDReadAsync = .text:0x8031EF98; // type:function size:0x148 scope:global align:4
CARDRead = .text:0x8031F0E0; // type:function size:0x48 scope:global align:4
WriteCallback = .text:0x8031F128; // type:function size:0x170 scope:local align:4
EraseCallback = .text:0x8031F298; // type:function size:0xB0 scope:local align:4
CARDWriteAsync = .text:0x8031F348; // type:function size:0x114 scope:global align:4
CARDWrite = .text:0x8031F45C; // type:function size:0x48 scope:global align:4
UpdateIconOffsets = .text:0x8031F4A4; // type:function size:0x1F8 scope:global align:4
CARDGetStatus = .text:0x8031F69C; // type:function size:0x12C scope:global align:4
CARDSetStatusAsync = .text:0x8031F7C8; // type:function size:0x174 scope:global align:4
CARDSetStatus = .text:0x8031F93C; // type:function size:0x48 scope:global align:4
CARDGetSerialNo = .text:0x8031F984; // type:function size:0xC4 scope:global align:4
__GXDefaultTexRegionCallback = .text:0x8031FA48; // type:function size:0x7C scope:global align:4
__GXDefaultTlutRegionCallback = .text:0x8031FAC4; // type:function size:0x24 scope:global align:4
GXInit = .text:0x8031FAE8; // type:function size:0x86C scope:global align:4
__GXInitGX = .text:0x80320354; // type:function size:0x8C4 scope:global align:4
GXCPInterruptHandler = .text:0x80320C18; // type:function size:0x134 scope:global align:4
GXInitFifoBase = .text:0x80320D4C; // type:function size:0x6C scope:global align:4
GXInitFifoPtrs = .text:0x80320DB8; // type:function size:0x70 scope:global align:4
GXInitFifoLimits = .text:0x80320E28; // type:function size:0xC scope:global align:4
GXSetCPUFifo = .text:0x80320E34; // type:function size:0x110 scope:global align:4
GXSetGPFifo = .text:0x80320F44; // type:function size:0x178 scope:global align:4
GXSaveCPUFifo = .text:0x803210BC; // type:function size:0x20 scope:global align:4
__GXSaveCPUFifoAux = .text:0x803210DC; // type:function size:0xDC scope:global align:4
GXGetGPStatus = .text:0x803211B8; // type:function size:0x50 scope:global align:4
__GXFifoInit = .text:0x80321208; // type:function size:0x4C scope:global align:4
__GXFifoReadEnable = .text:0x80321254; // type:function size:0x24 scope:global align:4
__GXFifoReadDisable = .text:0x80321278; // type:function size:0x20 scope:global align:4
__GXFifoLink = .text:0x80321298; // type:function size:0x3C scope:global align:4
__GXWriteFifoIntEnable = .text:0x803212D4; // type:function size:0x3C scope:global align:4
__GXWriteFifoIntReset = .text:0x80321310; // type:function size:0x3C scope:global align:4
__GXCleanGPFifo = .text:0x8032134C; // type:function size:0x100 scope:global align:4
GXSetCurrentGXThread = .text:0x8032144C; // type:function size:0x4C scope:global align:4
GXGetCurrentGXThread = .text:0x80321498; // type:function size:0x8 scope:global align:4
GXGetCPUFifo = .text:0x803214A0; // type:function size:0x8 scope:global align:4
