__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
isEnableAlphaOut__16JPASweepShapeArcFv = .text:0x8025D0A0; // type:function size:0x10 scope:global align:4
isEnableRotate__16JPASweepShapeArcFv = .text:0x8025D0B0; // type:function size:0x10 scope:global align:4
isInheritedScale__16JPASweepShapeArcFv = .text:0x8025D0C0; // type:function size:0x10 scope:global align:4
isInheritedAlpha__16JPASweepShapeArcFv = .text:0x8025D0D0; // type:function size:0x10 scope:global align:4
isInheritedRGB__16JPASweepShapeArcFv = .text:0x8025D0E0; // type:function size:0x10 scope:global align:4
getTextureIndex__16JPASweepShapeArcFv = .text:0x8025D0F0; // type:function size:0xC scope:global align:4
getScaleX__16JPASweepShapeArcFv = .text:0x8025D0FC; // type:function size:0xC scope:global align:4
getScaleY__16JPASweepShapeArcFv = .text:0x8025D108; // type:function size:0xC scope:global align:4
getPrm__16JPASweepShapeArcFv = .text:0x8025D114; // type:function size:0xC scope:global align:4
getEnv__16JPASweepShapeArcFv = .text:0x8025D120; // type:function size:0xC scope:global align:4
getPrmAlpha__16JPASweepShapeArcFv = .text:0x8025D12C; // type:function size:0xC scope:global align:4
getEnvAlpha__16JPASweepShapeArcFv = .text:0x8025D138; // type:function size:0xC scope:global align:4
getRotateSpeed__16JPASweepShapeArcFv = .text:0x8025D144; // type:function size:0xC scope:global align:4
getInheritScale__16JPASweepShapeArcFv = .text:0x8025D150; // type:function size:0xC scope:global align:4
getInheritAlpha__16JPASweepShapeArcFv = .text:0x8025D15C; // type:function size:0xC scope:global align:4
getInheritRGB__16JPASweepShapeArcFv = .text:0x8025D168; // type:function size:0xC scope:global align:4
__ct__16JPAExTexShapeArcFPCUc = .text:0x8025D174; // type:function size:0x24 scope:global align:4
__dt__13JPAExTexShapeFv = .text:0x8025D198; // type:function size:0x48 scope:global align:4
__dt__16JPAExTexShapeArcFv = .text:0x8025D1E0; // type:function size:0x5C scope:global align:4
getIndTexMode__16JPAExTexShapeArcFv = .text:0x8025D23C; // type:function size:0x10 scope:global align:4
getIndTexMtxID__16JPAExTexShapeArcFv = .text:0x8025D24C; // type:function size:0x1C scope:global align:4
getIndTexMtx__16JPAExTexShapeArcFv = .text:0x8025D268; // type:function size:0xC scope:global align:4
getExpScale__16JPAExTexShapeArcFv = .text:0x8025D274; // type:function size:0x10 scope:global align:4
getIndTextureID__16JPAExTexShapeArcFv = .text:0x8025D284; // type:function size:0xC scope:global align:4
getSubTextureID__16JPAExTexShapeArcFv = .text:0x8025D290; // type:function size:0xC scope:global align:4
isEnableSecondTex__16JPAExTexShapeArcFv = .text:0x8025D29C; // type:function size:0x10 scope:global align:4
getSecondTexIndex__16JPAExTexShapeArcFv = .text:0x8025D2AC; // type:function size:0xC scope:global align:4
__ct__19JPADynamicsBlockArcFPCUc = .text:0x8025D2B8; // type:function size:0x24 scope:global align:4
__dt__16JPADynamicsBlockFv = .text:0x8025D2DC; // type:function size:0x48 scope:global align:4
__dt__19JPADynamicsBlockArcFv = .text:0x8025D324; // type:function size:0x5C scope:global align:4
getDataFlag__19JPADynamicsBlockArcFv = .text:0x8025D380; // type:function size:0xC scope:global align:4
getUseKeyFlag__19JPADynamicsBlockArcFv = .text:0x8025D38C; // type:function size:0x8 scope:global align:4
getEmitterScl__19JPADynamicsBlockArcFRQ29JGeometry8TVec3<f> = .text:0x8025D394; // type:function size:0x20 scope:global align:4
getEmitterRot__19JPADynamicsBlockArcFRQ29JGeometry8TVec3<s> = .text:0x8025D3B4; // type:function size:0x20 scope:global align:4
getEmitterTrs__19JPADynamicsBlockArcFRQ29JGeometry8TVec3<f> = .text:0x8025D3D4; // type:function size:0x20 scope:global align:4
getEmitterDir__19JPADynamicsBlockArcFRQ29JGeometry8TVec3<f> = .text:0x8025D3F4; // type:function size:0x20 scope:global align:4
getVolumeType__19JPADynamicsBlockArcFv = .text:0x8025D414; // type:function size:0x10 scope:global align:4
getVolumeSize__19JPADynamicsBlockArcFv = .text:0x8025D424; // type:function size:0xC scope:global align:4
getVolumeSweep__19JPADynamicsBlockArcFv = .text:0x8025D430; // type:function size:0xC scope:global align:4
getVolumeMinRad__19JPADynamicsBlockArcFv = .text:0x8025D43C; // type:function size:0xC scope:global align:4
getDivNumber__19JPADynamicsBlockArcFv = .text:0x8025D448; // type:function size:0xC scope:global align:4
getRate__19JPADynamicsBlockArcFv = .text:0x8025D454; // type:function size:0xC scope:global align:4
getRateRndm__19JPADynamicsBlockArcFv = .text:0x8025D460; // type:function size:0xC scope:global align:4
getRateStep__19JPADynamicsBlockArcFv = .text:0x8025D46C; // type:function size:0xC scope:global align:4
getMaxFrame__19JPADynamicsBlockArcFv = .text:0x8025D478; // type:function size:0xC scope:global align:4
getStartFrame__19JPADynamicsBlockArcFv = .text:0x8025D484; // type:function size:0xC scope:global align:4
getLifeTime__19JPADynamicsBlockArcFv = .text:0x8025D490; // type:function size:0xC scope:global align:4
getLifeTimeRndm__19JPADynamicsBlockArcFv = .text:0x8025D49C; // type:function size:0xC scope:global align:4
getInitVelOmni__19JPADynamicsBlockArcFv = .text:0x8025D4A8; // type:function size:0xC scope:global align:4
getInitVelAxis__19JPADynamicsBlockArcFv = .text:0x8025D4B4; // type:function size:0xC scope:global align:4
getInitVelRndm__19JPADynamicsBlockArcFv = .text:0x8025D4C0; // type:function size:0xC scope:global align:4
getInitVelDir__19JPADynamicsBlockArcFv = .text:0x8025D4CC; // type:function size:0xC scope:global align:4
getSpread__19JPADynamicsBlockArcFv = .text:0x8025D4D8; // type:function size:0xC scope:global align:4
getInitVelRatio__19JPADynamicsBlockArcFv = .text:0x8025D4E4; // type:function size:0xC scope:global align:4
getAccel__19JPADynamicsBlockArcFv = .text:0x8025D4F0; // type:function size:0xC scope:global align:4
getAccelRndm__19JPADynamicsBlockArcFv = .text:0x8025D4FC; // type:function size:0xC scope:global align:4
getAirResist__19JPADynamicsBlockArcFv = .text:0x8025D508; // type:function size:0xC scope:global align:4
getAirResistRndm__19JPADynamicsBlockArcFv = .text:0x8025D514; // type:function size:0xC scope:global align:4
getMoment__19JPADynamicsBlockArcFv = .text:0x8025D520; // type:function size:0xC scope:global align:4
getMomentRndm__19JPADynamicsBlockArcFv = .text:0x8025D52C; // type:function size:0xC scope:global align:4
__ct__16JPAFieldBlockArcFPCUc = .text:0x8025D538; // type:function size:0x24 scope:global align:4
__dt__13JPAFieldBlockFv = .text:0x8025D55C; // type:function size:0x48 scope:global align:4
__dt__16JPAFieldBlockArcFv = .text:0x8025D5A4; // type:function size:0x5C scope:global align:4
getType__16JPAFieldBlockArcFv = .text:0x8025D600; // type:function size:0x10 scope:global align:4
getVelType__16JPAFieldBlockArcFv = .text:0x8025D610; // type:function size:0x10 scope:global align:4
getSttFlag__16JPAFieldBlockArcFv = .text:0x8025D620; // type:function size:0x10 scope:global align:4
getCycle__16JPAFieldBlockArcFv = .text:0x8025D630; // type:function size:0xC scope:global align:4
getID__16JPAFieldBlockArcFv = .text:0x8025D63C; // type:function size:0x8 scope:global align:4
getPos__16JPAFieldBlockArcFRQ29JGeometry8TVec3<f> = .text:0x8025D644; // type:function size:0x20 scope:global align:4
getDir__16JPAFieldBlockArcFRQ29JGeometry8TVec3<f> = .text:0x8025D664; // type:function size:0x20 scope:global align:4
getMag__16JPAFieldBlockArcFv = .text:0x8025D684; // type:function size:0xC scope:global align:4
getMagRndm__16JPAFieldBlockArcFv = .text:0x8025D690; // type:function size:0xC scope:global align:4
getMaxDist__16JPAFieldBlockArcFv = .text:0x8025D69C; // type:function size:0xC scope:global align:4
getVal1__16JPAFieldBlockArcFv = .text:0x8025D6A8; // type:function size:0xC scope:global align:4
getVal2__16JPAFieldBlockArcFv = .text:0x8025D6B4; // type:function size:0xC scope:global align:4
getVal3__16JPAFieldBlockArcFv = .text:0x8025D6C0; // type:function size:0xC scope:global align:4
getFadeIn__16JPAFieldBlockArcFv = .text:0x8025D6CC; // type:function size:0xC scope:global align:4
getFadeOut__16JPAFieldBlockArcFv = .text:0x8025D6D8; // type:function size:0xC scope:global align:4
getEnTime__16JPAFieldBlockArcFv = .text:0x8025D6E4; // type:function size:0xC scope:global align:4
getDisTime__16JPAFieldBlockArcFv = .text:0x8025D6F0; // type:function size:0xC scope:global align:4
__ct__14JPAKeyBlockArcFPCUc = .text:0x8025D6FC; // type:function size:0x2C scope:global align:4
__dt__11JPAKeyBlockFv = .text:0x8025D728; // type:function size:0x48 scope:global align:4
__dt__14JPAKeyBlockArcFv = .text:0x8025D770; // type:function size:0x5C scope:global align:4
getID__14JPAKeyBlockArcFv = .text:0x8025D7CC; // type:function size:0xC scope:global align:4
isLoopEnable__14JPAKeyBlockArcFv = .text:0x8025D7D8; // type:function size:0x14 scope:global align:4
getNumber__14JPAKeyBlockArcFv = .text:0x8025D7EC; // type:function size:0xC scope:global align:4
getKeyDataPtr__14JPAKeyBlockArcFv = .text:0x8025D7F8; // type:function size:0x8 scope:global align:4
__ct__13JPATextureArcFPCUc = .text:0x8025D800; // type:function size:0x70 scope:global align:4
initialize__17JPADefaultTextureFP7JKRHeap = .text:0x8025D870; // type:function size:0x4E4 scope:global align:4
__dt__10JPATextureFv = .text:0x8025DD54; // type:function size:0x48 scope:global align:4
__dt__13JPATextureArcFv = .text:0x8025DD9C; // type:function size:0x78 scope:global align:4
getName__13JPATextureArcCFv = .text:0x8025DE14; // type:function size:0xC scope:global align:4
load__13JPATextureArcF11_GXTexMapID = .text:0x8025DE20; // type:function size:0x24 scope:global align:4
getJUTTexture__13JPATextureArcFv = .text:0x8025DE44; // type:function size:0x8 scope:global align:4
__ct__18JPATextureResourceFUlP7JKRHeap = .text:0x8025DE4C; // type:function size:0xA8 scope:global align:4
registration__18JPATextureResourceFP10JPATexture = .text:0x8025DEF4; // type:function size:0x90 scope:global align:4
__ct__18JPAEmitterResourceFUlP7JKRHeap = .text:0x8025DF84; // type:function size:0x8C scope:global align:4
registration__18JPAEmitterResourceFP14JPAEmitterDataUs = .text:0x8025E010; // type:function size:0xA8 scope:global align:4
getByUserIndex__18JPAEmitterResourceFUs = .text:0x8025E0B8; // type:function size:0x44 scope:global align:4
checkUserIndexDuplication__18JPAEmitterResourceFUs = .text:0x8025E0FC; // type:function size:0x44 scope:global align:4
__ct__18JPAResourceManagerFPCvP7JKRHeap = .text:0x8025E140; // type:function size:0x54 scope:global align:4
swapTexture__18JPAResourceManagerFPC7ResTIMGPCc = .text:0x8025E194; // type:function size:0xC0 scope:global align:4
load__31JPAEmitterArchiveLoaderDataBaseFPCUcP7JKRHeapPP18JPAEmitterResourcePP18JPATextureResource = .text:0x8025E254; // type:function size:0xC8 scope:global align:4
load__27JPAEmitterArchiveLoader_v10Fv = .text:0x8025E31C; // type:function size:0x7A0 scope:global align:4
JPAGetYZRotateMtx__FssPA4_f = .text:0x8025EABC; // type:function size:0x84 scope:global align:4
JPAGetXYZRotateMtx__FsssPA4_f = .text:0x8025EB40; // type:function size:0xC4 scope:global align:4
JPAGetDirMtx__FRCQ29JGeometry8TVec3<f>PA4_f = .text:0x8025EC04; // type:function size:0x108 scope:global align:4
JPASetSVecfromMtx__FPA4_fRQ29JGeometry8TVec3<f> = .text:0x8025ED0C; // type:function size:0x124 scope:global align:4
JPASetRMtxTVecfromMtx__FPA4_fPA4_fRQ29JGeometry8TVec3<f> = .text:0x8025EE30; // type:function size:0x28 scope:global align:4
JPASetRMtxSTVecfromMtx__FPA4_fPA4_fRQ29JGeometry8TVec3<f>RQ29JGeometry8TVec3<f> = .text:0x8025EE58; // type:function size:0x118 scope:global align:4
JPAGetKeyFrameValue__FfUsPCf = .text:0x8025EF70; // type:function size:0xAC scope:global align:4
JPAGetUnitVec__FssRQ29JGeometry8TVec3<f> = .text:0x8025F01C; // type:function size:0x6C scope:global align:4
loadFieldData__12JPABaseFieldFP12JPAFieldDataP13JPAFieldBlock = .text:0x8025F088; // type:function size:0x1F0 scope:global align:4
calcVel__12JPABaseFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8025F278; // type:function size:0x144 scope:global align:4
calcFadeAffect__12JPABaseFieldFP12JPAFieldDataf = .text:0x8025F3BC; // type:function size:0x94 scope:global align:4
preCalc__12JPABaseFieldFP12JPAFieldData = .text:0x8025F450; // type:function size:0x80 scope:global align:4
isItinRange__12JPABaseFieldFP12JPAFieldDataf = .text:0x8025F4D0; // type:function size:0x14 scope:global align:4
preCalc__15JPAGravityFieldFP12JPAFieldData = .text:0x8025F4E4; // type:function size:0xA0 scope:global align:4
calc__15JPAGravityFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8025F584; // type:function size:0x20 scope:global align:4
preCalc__11JPAAirFieldFP12JPAFieldData = .text:0x8025F5A4; // type:function size:0x10C scope:global align:4
calc__11JPAAirFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8025F6B0; // type:function size:0x1DC scope:global align:4
preCalc__14JPAMagnetFieldFP12JPAFieldData = .text:0x8025F88C; // type:function size:0x9C scope:global align:4
calc__14JPAMagnetFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8025F928; // type:function size:0x124 scope:global align:4
preCalc__14JPANewtonFieldFP12JPAFieldData = .text:0x8025FA4C; // type:function size:0xA8 scope:global align:4
calc__14JPANewtonFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8025FAF4; // type:function size:0x264 scope:global align:4
preCalc__14JPAVortexFieldFP12JPAFieldData = .text:0x8025FD58; // type:function size:0xE8 scope:global align:4
calc__14JPAVortexFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8025FE40; // type:function size:0x164 scope:global align:4
preCalc__18JPAConvectionFieldFP12JPAFieldData = .text:0x8025FFA4; // type:function size:0x310 scope:global align:4
calc__18JPAConvectionFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x802602B4; // type:function size:0x2B8 scope:global align:4
calc__14JPARandomFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8026056C; // type:function size:0x140 scope:global align:4
init__12JPADragFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x802606AC; // type:function size:0x78 scope:global align:4
calc__12JPADragFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80260724; // type:function size:0x70 scope:global align:4
preCalc__12JPASpinFieldFP12JPAFieldData = .text:0x80260794; // type:function size:0x124 scope:global align:4
calc__12JPASpinFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x802608B8; // type:function size:0xE0 scope:global align:4
initField__15JPAFieldManagerFP20JPADataBlockLinkInfoP14JPAEmitterInfo = .text:0x80260998; // type:function size:0x168 scope:global align:4
init__15JPAFieldManagerFP15JPABaseParticle = .text:0x80260B00; // type:function size:0x60 scope:global align:4
preCalc__15JPAFieldManagerFv = .text:0x80260B60; // type:function size:0x50 scope:global align:4
calc__15JPAFieldManagerFP15JPABaseParticle = .text:0x80260BB0; // type:function size:0xC8 scope:global align:4
deleteField__15JPAFieldManagerFP12JPAFieldData = .text:0x80260C78; // type:function size:0x48 scope:global align:4
deleteAllField__15JPAFieldManagerFv = .text:0x80260CC0; // type:function size:0x54 scope:global align:4
init__12JPABaseFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80260D14; // type:function size:0x4 scope:global align:4
calc__12JPABaseFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80260D18; // type:function size:0x4 scope:global align:4
__dt__12JPASpinFieldFv = .text:0x80260D1C; // type:function size:0x5C scope:global align:4
isItinRange__12JPASpinFieldFP12JPAFieldDataf = .text:0x80260D78; // type:function size:0x8 scope:global align:4
__dt__12JPADragFieldFv = .text:0x80260D80; // type:function size:0x5C scope:global align:4
__dt__14JPARandomFieldFv = .text:0x80260DDC; // type:function size:0x5C scope:global align:4
__dt__18JPAConvectionFieldFv = .text:0x80260E38; // type:function size:0x5C scope:global align:4
isItinRange__18JPAConvectionFieldFP12JPAFieldDataf = .text:0x80260E94; // type:function size:0x8 scope:global align:4
__dt__14JPAVortexFieldFv = .text:0x80260E9C; // type:function size:0x5C scope:global align:4
isItinRange__14JPAVortexFieldFP12JPAFieldDataf = .text:0x80260EF8; // type:function size:0x8 scope:global align:4
__dt__14JPANewtonFieldFv = .text:0x80260F00; // type:function size:0x5C scope:global align:4
__dt__14JPAMagnetFieldFv = .text:0x80260F5C; // type:function size:0x5C scope:global align:4
__dt__11JPAAirFieldFv = .text:0x80260FB8; // type:function size:0x5C scope:global align:4
__dt__15JPAGravityFieldFv = .text:0x80261014; // type:function size:0x5C scope:global align:4
__dt__12JPABaseFieldFv = .text:0x80261070; // type:function size:0x48 scope:global align:4
__sinit_JPAField_cpp = .text:0x802610B8; // type:function size:0xAC scope:local align:4
__dt__17JPAFieldContainerFv = .text:0x80261164; // type:function size:0x164 scope:global align:4
calcVolumePoint__14JPABaseEmitterFv = .text:0x802612C8; // type:function size:0x12C scope:global align:4
calcVolumeLine__14JPABaseEmitterFv = .text:0x802613F4; // type:function size:0x140 scope:global align:4
calcVolumeCircle__14JPABaseEmitterFv = .text:0x80261534; // type:function size:0x1A4 scope:global align:4
calcVolumeCube__14JPABaseEmitterFv = .text:0x802616D8; // type:function size:0x104 scope:global align:4
calcVolumeSphere__14JPABaseEmitterFv = .text:0x802617DC; // type:function size:0x268 scope:global align:4
calcVolumeCylinder__14JPABaseEmitterFv = .text:0x80261A44; // type:function size:0x184 scope:global align:4
